event_id,effnet_pred,conf,yolo_pred,ensemble_pred
SSWI000000020440904,animal,0.9998225371042881,animal,animal
SSWI000000020458968,animal,0.99843414624532,animal,animal
SSWI000000020459288,animal,0.9999934434890744,animal,animal
SSWI000000020467352,animal,0.9997388323148088,animal,animal
SSWI000000020467458,animal,0.7543635964393615,animal,animal
SSWI000000020467552,animal,0.9990526835123695,animal,animal
SSWI000000020467575,animal,0.9985303084055577,animal,animal
SSWI000000020467694,animal,0.920726160208384,animal,animal
SSWI000000020467760,animal,0.5843852758407589,animal,animal
SSWI000000020467797,animal,0.8710916042327878,animal,animal
SSWI000000020467888,animal,0.904997368653615,animal,animal
SSWI000000020467941,animal,0.9555136760075881,animal,animal
SSWI000000020473592,animal,0.9346887469291684,empty,animal
SSWI000000020473641,animal,0.8691859841346737,empty,animal
SSWI000000020481080,animal,0.9939839839935297,animal,animal
SSWI000000020481094,animal,0.9978289604187007,animal,animal
SSWI000000020481100,animal,0.9853536089261367,animal,animal
SSWI000000020481128,animal,0.9385854601860041,animal,animal
SSWI000000020481167,animal,0.9996246496836342,animal,animal
SSWI000000020481184,animal,0.9984503189722691,animal,animal
SSWI000000020481199,animal,0.999731580416361,animal,animal
SSWI000000020491540,empty,0.6438854734102883,empty,empty
SSWI000000020491648,animal,0.8545373876889544,animal,animal
SSWI000000020491677,animal,0.9603683352470395,animal,animal
SSWI000000020491702,animal,0.9690435926119481,animal,animal
SSWI000000020495964,animal,0.7064887086550388,animal,animal
SSWI000000020501125,animal,0.8978009819984435,animal,animal
SSWI000000020504133,animal,0.5886489947636917,animal,animal
SSWI000000020504139,animal,0.761245807011922,animal,animal
SSWI000000020504150,animal,0.7451238433519997,animal,animal
SSWI000000020504151,animal,0.6818503936131791,animal,animal
SSWI000000020504172,animal,0.9965094725290932,animal,animal
SSWI000000020504222,animal,0.9610300660133361,animal,animal
SSWI000000020504230,animal,0.7584169109662371,animal,animal
SSWI000000020504287,animal,0.9998769958813983,animal,animal
SSWI000000020504330,animal,0.8462232748667398,animal,animal
SSWI000000020504420,animal,0.9316752950350438,animal,animal
SSWI000000020504701,animal,0.9795891841252642,animal,animal
SSWI000000020504724,animal,0.9999945561091104,animal,animal
SSWI000000020504757,animal,0.6738409201304115,animal,animal
SSWI000000020504758,animal,0.9976999163627617,animal,animal
SSWI000000020504764,animal,0.99953544139862,animal,animal
SSWI000000020504771,animal,0.9999613364537554,animal,animal
SSWI000000020506894,animal,0.9994936585426327,animal,animal
SSWI000000020506895,animal,0.9970647891362509,animal,animal
SSWI000000020506896,animal,0.9756320714950557,animal,animal
SSWI000000020506900,animal,0.9979277054468788,animal,animal
SSWI000000020582903,animal,0.6135552128156024,empty,animal
SSWI000000020611977,animal,0.9999795357386269,animal,animal
SSWI000000020611986,animal,0.9998429218928018,animal,animal
SSWI000000020612058,animal,0.9999411106109614,animal,animal
SSWI000000020612060,animal,0.9994467695554095,animal,animal
SSWI000000020638091,animal,0.5644515951474507,animal,animal
SSWI000000020666548,animal,0.999374051888783,animal,animal
SSWI000000020666634,animal,0.986757636070251,animal,animal
SSWI000000020669920,animal,0.9934944311777748,animal,animal
SSWI000000020670049,animal,0.9997634887695311,animal,animal
SSWI000000020755458,animal,0.986526807149251,animal,animal
SSWI000000020804505,animal,0.7313443620999651,animal,animal
SSWI000000020885396,animal,0.9821408589680987,animal,animal
SSWI000000020889366,animal,0.9997803966204324,animal,animal
SSWI000000020908902,animal,0.8359361688295998,animal,animal
SSWI000000020911191,animal,0.9998578031857804,animal,animal
SSWI000000020912450,animal,0.9982723196347552,empty,animal
SSWI000000020912614,animal,0.9992459019025164,animal,animal
SSWI000000020931410,animal,0.9309442241986586,animal,animal
SSWI000000020951727,animal,0.9985107779502868,animal,animal
SSWI000000020954568,animal,0.912097334861755,animal,animal
SSWI000000020961807,animal,0.6980710029602043,animal,animal
SSWI000000020964773,empty,0.6763100425402317,empty,empty
SSWI000000020994471,animal,0.999671121438344,animal,animal
SSWI000000020995411,animal,0.6915978789329523,animal,animal
SSWI000000021006003,animal,0.9413993954658504,animal,animal
SSWI000000021013081,animal,0.9975592891375221,animal,animal
SSWI000000021026828,animal,0.8774807055791213,animal,animal
SSWI000000021026901,animal,0.9244762659072873,animal,animal
SSWI000000021029319,animal,0.985547622044881,animal,animal
SSWI000000021088797,animal,0.7341538270314527,animal,animal
SSWI000000021088809,animal,0.9998833934466042,animal,animal
SSWI000000021105951,animal,0.9383571147918698,animal,animal
SSWI000000021125736,animal,0.9999730189641314,animal,animal
SSWI000000021125738,animal,0.9999660253524777,animal,animal
SSWI000000021125739,animal,0.9999727408091221,animal,animal
SSWI000000021125742,animal,0.9999734560648594,animal,animal
SSWI000000021129734,animal,0.9860061208407082,animal,animal
SSWI000000021141797,animal,0.9162687460581457,animal,animal
SSWI000000021187119,animal,0.9998696843783058,animal,animal
SSWI000000021189178,animal,0.596966882546742,animal,animal
SSWI000000021263480,animal,0.9326248764991757,animal,animal
SSWI000000021269107,animal,0.9999971389770503,animal,animal
SSWI000000021273639,animal,0.9413986802101131,empty,animal
SSWI000000021289469,animal,0.8108762900034584,animal,animal
SSWI000000021289470,animal,0.9139130512873327,animal,animal
SSWI000000021291351,animal,0.9705819686253864,animal,animal
SSWI000000021296680,animal,0.9425009687741591,animal,animal
SSWI000000021333358,animal,0.9998113115628557,animal,animal
SSWI000000021357146,animal,0.9286892215410861,animal,animal
SSWI000000021359094,animal,0.9999027649561562,animal,animal
SSWI000000021381644,animal,0.9935859640439352,animal,animal
SSWI000000021395810,animal,0.887930353482564,animal,animal
SSWI000000021412097,animal,0.9325250585873918,animal,animal
SSWI000000021459207,animal,0.9633220235506688,animal,animal
SSWI000000021472127,animal,0.8704972664515175,animal,animal
SSWI000000021472129,animal,0.7454748352368666,animal,animal
SSWI000000021475584,animal,0.9121165076891574,animal,animal
SSWI000000021477565,animal,0.7702556848526001,animal,animal
SSWI000000021483334,animal,0.9423909982045487,animal,animal
SSWI000000021523968,animal,0.8547552029291782,animal,animal
SSWI000000021539261,animal,0.7274279594421383,animal,animal
SSWI000000021540572,animal,0.589163482189178,animal,animal
SSWI000000021540574,animal,0.6670824885368344,animal,animal
SSWI000000021661147,animal,0.824238240718841,animal,animal
SSWI000000021662616,animal,0.9989877343177791,animal,animal
SSWI000000021667978,animal,0.8911319375038144,animal,animal
SSWI000000021668004,animal,0.9977774222691854,animal,animal
SSWI000000021668019,animal,0.9996314446131384,animal,animal
SSWI000000021668064,animal,0.9993501702944435,animal,animal
SSWI000000021738694,animal,0.9997852842013039,animal,animal
SSWI000000021752438,animal,0.545608580112457,empty,animal
SSWI000000021761730,animal,0.8225216468175248,animal,animal
SSWI000000021774280,animal,0.9999448855717974,animal,animal
SSWI000000021775243,animal,0.9052898883819577,animal,animal
SSWI000000021798447,animal,0.621494670708974,animal,animal
SSWI000000021799251,animal,0.655250986417134,animal,animal
SSWI000000021817222,animal,0.9787756005922947,animal,animal
SSWI000000021817232,animal,0.9996475776036577,animal,animal
SSWI000000021829022,animal,0.9359208544095354,animal,animal
SSWI000000021836743,animal,0.5690788229306537,animal,animal
SSWI000000021842900,animal,0.9998342593510942,animal,animal
SSWI000000021842901,animal,0.9990348617235814,animal,animal
SSWI000000021842902,animal,0.9948436220486955,animal,animal
SSWI000000021842903,animal,0.9989719788233438,animal,animal
SSWI000000021849817,animal,0.9999556541442867,animal,animal
SSWI000000021871606,animal,0.9993399977684018,animal,animal
SSWI000000021871757,animal,0.9999696413675941,animal,animal
SSWI000000021871855,animal,0.9998142123222348,animal,animal
SSWI000000021871927,animal,0.9994748036066688,animal,animal
SSWI000000021876886,animal,0.9999727408091221,animal,animal
SSWI000000021896421,animal,0.9950031439463295,animal,animal
SSWI000000021911631,animal,0.993155757586161,animal,animal
SSWI000000021927444,animal,0.8111529747645054,animal,animal
SSWI000000021929222,animal,0.9878907601038615,animal,animal
SSWI000000021936656,animal,0.9427824219067884,animal,animal
SSWI000000021948072,animal,0.8942724863688146,animal,animal
SSWI000000021955946,animal,0.9997498989105221,animal,animal
SSWI000000021968568,animal,0.9079459508260088,animal,animal
SSWI000000021968627,animal,0.6428089936574297,animal,animal
SSWI000000022115248,animal,0.8798254330952958,animal,animal
SSWI000000022139520,animal,0.9332978328069048,animal,animal
SSWI000000022151861,animal,0.9990282654762265,animal,animal
SSWI000000022163625,animal,0.9995982448259987,animal,animal
SSWI000000022174762,animal,0.9982616901397701,animal,animal
SSWI000000022174815,animal,0.9914756814638768,animal,animal
SSWI000000022179110,animal,0.993486901124318,animal,animal
SSWI000000022189277,animal,0.8386333386103307,animal,animal
SSWI000000022204548,animal,0.9999713500340778,animal,animal
SSWI000000022209809,empty,0.9249235590298964,animal,empty
SSWI000000022210005,animal,0.9986534913380938,animal,animal
SSWI000000022210008,animal,0.9923455119132991,animal,animal
SSWI000000022301469,animal,0.8743119835853573,animal,animal
SSWI000000022416497,animal,0.9999944368998204,animal,animal
SSWI000000022432102,animal,0.7542093793551121,animal,animal
SSWI000000022455349,animal,0.9995829065640761,animal,animal
SSWI000000022458242,animal,0.8077425559361772,animal,animal
SSWI000000022581705,animal,0.7605981429417924,animal,animal
SSWI000000022630156,animal,0.84571361541748,animal,animal
SSWI000000022770459,animal,0.7870784600575758,animal,animal
SSWI000000022805387,animal,0.8408593932787575,animal,animal
SSWI000000022808504,animal,0.9674693346023556,animal,animal
SSWI000000022809267,animal,0.940451542536417,animal,animal
SSWI000000022889860,animal,0.9802764058113094,animal,animal
SSWI000000022957335,animal,0.9785680572191867,animal,animal
SSWI000000023002499,animal,0.9998404582341508,animal,animal
SSWI000000023024856,animal,0.7669598857561745,animal,animal
SSWI000000023047693,animal,0.790696024894714,animal,animal
SSWI000000023059055,animal,0.9054274757703137,animal,animal
SSWI000000023066589,animal,0.9987750053405757,animal,animal
SSWI000000023094715,animal,0.7517355481783544,animal,animal
SSWI000000023145635,animal,0.9993389844894408,animal,animal
SSWI000000023160371,animal,0.9782996575037634,animal,animal
SSWI000000023210151,animal,0.7435598969459528,animal,animal
SSWI000000023278783,animal,0.8186272780100502,animal,animal
SSWI000000023285022,animal,0.9995768070220944,animal,animal
SSWI000000023338075,animal,0.8280222018559771,animal,animal
SSWI000000023338091,animal,0.9997142752011614,animal,animal
SSWI000000023338092,animal,0.9967974424362177,animal,animal
SSWI000000023366527,animal,0.7258749405543004,animal,animal
SSWI000000023410387,animal,0.9427673021952309,animal,animal
SSWI000000023410483,animal,0.8603251576423641,animal,animal
SSWI000000023411688,animal,0.9989479382832841,animal,animal
SSWI000000023455588,animal,0.9294348756472264,animal,animal
SSWI000000023457222,animal,0.999278287092844,animal,animal
SSWI000000023457284,animal,0.8737042546272275,animal,animal
SSWI000000023457292,animal,0.9938756227493281,animal,animal
SSWI000000023457297,animal,0.8770367701848344,animal,animal
SSWI000000023457299,animal,0.9718950788180027,animal,animal
SSWI000000023457309,animal,0.9991468588511143,animal,animal
SSWI000000023457310,animal,0.8520249128341667,animal,animal
SSWI000000023457314,animal,0.8807042042414345,animal,animal
SSWI000000023457319,animal,0.9951875805854797,animal,animal
SSWI000000023494506,animal,0.8895361423492427,animal,animal
SSWI000000023514111,animal,0.9899656772613521,animal,animal
SSWI000000023514155,animal,0.7943369348843884,animal,animal
